ID,표지URL,도서명,저자,출판사,출판일,ISBN,교보문고,Yes24,알라딘,기타,수준별,내용별,등록일
B001,,McKnight의 자연지리학 (제12판),Darrel Hess / 윤순옥 등역,시그마프레스,2019-03-01,,https://product.kyobobook.co.kr/detail/S000001810562,https://www.yes24.com/Product/Goods/70861737,,,,대학/임용,자연지리,2026-03-08
B002,,한국의 자연지리,김종욱 외,서울대학교출판문화원,,,https://product.kyobobook.co.kr/detail/S000000719293,,,,,대학/임용,자연지리,2026-03-08
B003,,기후학,이승호,푸른길,,,https://product.kyobobook.co.kr/detail/S000000977845,,,,,대학/임용,기후,2026-03-08
B004,,원리로 이해하는 기후학,이광률,가디언북,,,https://product.kyobobook.co.kr/detail/S000213990799,,,,,대학/임용,기후,2026-03-08
B005,,기후와 문명,노의근,연세대학교 대학출판문화원,,,https://product.kyobobook.co.kr/detail/S000001058607,,,,,대학/임용,기후,2026-03-08
B006,,파란하늘 빨간지구,조천호,동아시아,,,https://product.kyobobook.co.kr/detail/S000000971010,,,,,교양,기후,2026-03-08
B007,,지형학 (제4판),권혁재,법문사,,,https://product.kyobobook.co.kr/detail/S000000454651,,,,,대학/임용,지형,2026-03-08
B008,,이미지로 이해하는 지형학 (3판),이광률,가디언북,,,https://product.kyobobook.co.kr/detail/S000215836871,,,,,대학/임용,지형,2026-03-08
B009,,지형학의 기초,김종욱,서울대학교출판문화원,,,https://product.kyobobook.co.kr/detail/S000000719815,,,,,대학/임용,지형,2026-03-08
B010,,지형학 원리 (3판),Richard John Huggett / 윤순옥 외역,시그마프레스,,,https://product.kyobobook.co.kr/detail/S000001624886,,,,,대학/임용,지형,2026-03-08
B011,,지형학 입문: 지형과 그 형성 과정,에이드리언 하비 / 이민부 외역,푸른길,,,https://product.kyobobook.co.kr/detail/S000000977619,,,,,대학/임용,지형,2026-03-08
B012,,한국의 뢰스 지형학,윤순옥,경희대학교출판문화원,,,https://product.kyobobook.co.kr/detail/S000061776353,,,,,대학/임용,지형,2026-03-08
B013,,인문지리학의 시선 (개정3판),전종한 외,사회평론아카데미,2017-09-01,,https://product.kyobobook.co.kr/detail/S000001910468,https://www.yes24.com/Product/Goods/46829123,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=117838905,,대학/임용,인문지리,2026-03-08
B014,,인문 지리학 개론,한국지역지리학회,한울아카데미,,,https://product.kyobobook.co.kr/detail/S000000685023,,,,,대학/임용,인문지리,2026-03-08
B015,,현대인문지리학 (10판),James M. Rubenstein / 정수열 등역,시그마프레스,2012-03-01,,https://product.kyobobook.co.kr/detail/S000001059276,https://www.yes24.com/Product/Goods/7041557,,,,대학/임용,인문지리,2026-03-08
B016,,인구지리학 개론 (제4판),K. Bruce Newbold / 이건학 외역,시그마프레스,2025-02-01,,https://product.kyobobook.co.kr/detail/S000215913223,https://www.yes24.com/Product/Goods/143049155,,,,대학/임용,인문지리,2026-03-08
B017,,문화지리학개론,존 호턴 · 피터 크래프틀 / 김수정 · 박경환 역,사회평론아카데미,2025-03-01,,,https://www.yes24.com/Product/Goods/143302129,,,,대학/임용,문화,2026-03-08
B018,,현대 문화지리의 이해,한국문화역사지리학회,푸른길,,,https://product.kyobobook.co.kr/detail/S000000977570,,,,,대학/임용,문화,2026-03-08
B019,,도시지리학개론,한국도시지리학회,법문사,2019-12-01,,https://product.kyobobook.co.kr/detail/S000000454983,https://www.yes24.com/Product/Goods/84888709,,,,대학/임용,도시,2026-03-08
B020,,도시지리학,David H. Kaplan 외 / 역,시그마프레스,,,https://product.kyobobook.co.kr/detail/S000001059276,,,,,대학/임용,도시,2026-03-08
B021,,도시의 미래 탐구,한국도시지리학회,법문사,,,https://product.kyobobook.co.kr/detail/S000219337491,,,,,대학/임용,도시,2026-03-08
B022,,경제지리학개론,대니 맥키넌 · 앤드루 컴버스 / 박경환 외역,사회평론아카데미,2021-02-01,,https://product.kyobobook.co.kr/detail/S000001933589,https://www.yes24.com/Product/Goods/97947863,,,,대학/임용,경제,2026-03-08
B023,,경제지리학 (제4판),이희연,법문사,2018-07-01,,,https://www.yes24.com/Product/Goods/61957310,,,,대학/임용,경제,2026-03-08
B024,,현대 경제지리학 강의 (3판),닐 코 · 필립 켈리 · 헨리 영 / 안영진 · 남기범 역,푸른길,2024-07-01,,,https://www.yes24.com/Product/Goods/129777648,,,,대학/임용,경제,2026-03-08
B025,,직업의 지리학,엔리코 모레티 / 송철복 역,김영사,2014-07-01,8934968397,,,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=43210477,,교양,경제,2026-03-08
B026,,GIS 지리정보학: 이론과 실습 (2판),이희연 · 심재헌,법문사,,,https://product.kyobobook.co.kr/detail/S000000454658,,,,,대학/임용,지도·GIS,2026-03-08
B027,,지리정보시스템과 지리정보과학 (2판),Paul A. Longley 외,시그마프레스,,,https://product.kyobobook.co.kr/detail/S000000871568,,,,,대학/임용,지도·GIS,2026-03-08
B028,,지리정보시스템 입문 (5판),Keith C. Clarke,시그마프레스,,,https://product.kyobobook.co.kr/detail/S000000871861,,,,,대학/임용,지도·GIS,2026-03-08
B029,,파이썬을 활용한 공간분석 도구 개발,최진무 · 김민준 외,경희대학교출판문화원,,,https://product.kyobobook.co.kr/detail/S000214983874,,,,,대학/임용,지도·GIS,2026-03-08
B030,,눈에 보이지 않는 지도책,제임스 체셔 · 올리버 우버티,윌북,,,https://product.kyobobook.co.kr/detail/S000200031853,,,,,교양,지도·GIS,2026-03-08
B031,,지리학 연구방법론,니컬러스 클리퍼드 외 / 이건학 등역,푸른길,2022-02-01,8962919494,,,,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=289138999,대학/임용,사상,2026-03-08
B032,,왜 지금 지리학인가,하름 데 블레이 / 유나영 역,사회평론,2015-07-01,8964357779,,,,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=62626081,교양,사상,2026-03-08
B033,,드디어 만나는 지리학 수업,이동민,현대지성,2025-03-01,,https://product.kyobobook.co.kr/detail/S000215965199,,,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=359786505,교양,사상,2026-03-08
B034,,단단한 지리학 공부,니컬러스 크레인 / 성원 역,유유,2022-07-01,,,,,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=297165136,교양,사상,2026-03-08
B035,,사람의 지리학,최창조,서해문집,2011-05-01,8974834707,,,,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=11612011,교양,사상,2026-03-08
B036,,전염병의 지리학,박선미,갈라파고스,2022-08-01,,,https://www.yes24.com/Product/Goods/112066536,,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=300041806,교양,인문지리,2026-03-08
B037,,재앙의 지리학,로리 파슨스 / 추선영 역,오월의봄,2024-09-01,,,https://www.yes24.com/Product/Goods/132917110,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=345927122,,교양,자연지리,2026-03-08
B038,,세계 지리 세상과 통하다 1: 아시아에서 오세아니아까지,전국지리교사모임,사계절,,,https://product.kyobobook.co.kr/detail/S000219306484,,,,,중등,지역,2026-03-08
B039,,세계 지리 세상과 통하다 2: 아프리카에서 남북극까지,전국지리교사모임,사계절,,,https://product.kyobobook.co.kr/detail/S000219334963,,,,,중등,지역,2026-03-08
B040,,살아있는 지리 교과서 1: 자연지리,전국지리교사연합회,휴머니스트,,,https://product.kyobobook.co.kr/detail/S000000879621,,,,,중등,자연지리,2026-03-08
B041,,중등 지리 수업 설계 가이드,열정지리교사모임,푸른길,,,https://product.kyobobook.co.kr/detail/S000218569877,,,,,대학/임용,교육,2026-03-08
B042,,지리교사의 서울 도시 산책,이두현,푸른길,,,https://product.kyobobook.co.kr/detail/S000000977677,,,,,교양,도시,2026-03-08
B043,,MAPS (확장판),알렉산드라 미지엘린스카 · 다니엘 미지엘린스키,그린북,,,https://product.kyobobook.co.kr/detail/S000211521088,,,,,유·초등,지역,2026-03-08
B044,,중국 인문지리 알기,한중인문학교류연구소,시사중국어사,,,https://product.kyobobook.co.kr/detail/S000001752115,,,,,대학/임용,지역,2026-03-08
B045,,장애의 지리학,브렌던 글리슨 외 / 최병두 등역,그린비,2020-07-01,8976826272,,,,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=246066605,대학/임용,인문지리,2026-03-08
B046,,십 대를 위한 지리 교과서 속 세계 분쟁 이야기,한병관 외,팜파스,,,https://product.kyobobook.co.kr/detail/S000216306280,,,,,중등,지역,2026-03-08
B047,,풍수강설(風水講說),박무흠 외,BOOKK(부크크),2025-01-01,,,https://www.yes24.com/Product/Goods/142772237,,,,대학/임용,자연지리,2026-03-08
